visual parameter label,visual parameter value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,gw_param_keys 0,gw_param_values 0,label 0,x,y,bgra,gw_param_keys 1,gw_param_values 1,label 1,x,y,bgra,gw_param_keys 2,gw_param_values 2,label 2,x,y,bgra
,,,,,,,,,,,3.0150753768844223,0.005591689809885599,,,,,3.0150753768844223,0.006683501732567262,,,,,3.0150753768844223,0.012679947478914003,
,,,,,,,,,,,3.1155778894472363,0.0067918344022182475,,,,,3.1155778894472363,0.007286764657728241,,,,,3.1155778894472363,0.012875807928686004,
,,,,,,,,,,,3.2160804020100504,0.008166658645812877,,,,,3.2160804020100504,0.007908894413997029,,,,,3.2160804020100504,0.01304749728789365,
,,,,,,,,,,,3.3165829145728645,0.009721091156092465,,,,,3.3165829145728645,0.008545690672725512,,,,,3.3165829145728645,0.013195665411178337,
,,,,,,,,,,,3.4170854271356785,0.011455101083770007,,,,,3.4170854271356785,0.009192400064602299,,,,,3.4170854271356785,0.013321017721898231,
,,,,,,,,,,,3.5175879396984926,0.013362758943281428,,,,,3.5175879396984926,0.009843760167403445,,,,,3.5175879396984926,0.013424305204575148,
,,,,,,,,,,,3.6180904522613067,0.01543144658929742,,,,,3.6180904522613067,0.010494058740739278,,,,,3.6180904522613067,0.013506315391821476,
,,,,,,,,,,,3.7185929648241207,0.01764129424674217,,,,,3.7185929648241207,0.011137207712403552,,,,,3.7185929648241207,0.01356786426510118,
,,,,,,,,,,,3.819095477386935,0.01996491867281518,,,,,3.819095477386935,0.01176683090726959,,,,,3.819095477386935,0.013609788994548178,
,,,,,,,,,,,3.919597989949749,0.0223675256931843,,,,,3.919597989949749,0.012376363997046615,,,,,3.919597989949749,0.013632941448535822,
,,,,,,,,,,,4.020100502512563,0.02480742243671178,,,,,4.020100502512563,0.012959164658950067,,,,,4.020100502512563,0.013638182408788627,
,,,,,,,,,,,4.120603015075377,0.02723696026609555,,,,,4.120603015075377,0.013508630485174037,,,,,4.120603015075377,0.01362637643157569,
,,,,,,,,,,,4.2211055276381915,0.02960390011360605,,,,,4.2211055276381915,0.014018321804009316,,,,,4.2211055276381915,0.013598387299947999,
,,,,,,,,,,,4.3216080402010055,0.03185315984251009,,,,,4.3216080402010055,0.014482086276760947,,,,,4.3216080402010055,0.013555074016099115,
,,,,,,,,,,,4.42211055276382,0.03392887107856171,,,,,4.42211055276382,0.014894181938662945,,,,,4.42211055276382,0.013497287286761656,
,,,,,,,,,,,4.522613065326634,0.03577664370733089,,,,,4.522613065326634,0.015249395269324001,,,,,4.522613065326634,0.013425866458118467,
,,,,,,,,,,,4.623115577889448,0.03734591291562871,,,,,4.623115577889448,0.015543150916810682,,,,,4.623115577889448,0.013341636860025324,
,,,,,,,,,,,4.723618090452262,0.038592228917450906,,,,,4.723618090452262,0.015771609862029926,,,,,4.723618090452262,0.013245407522427532,
,,,,,,,,,,,4.824120603015076,0.039479345311583605,,,,,4.824120603015076,0.015931753093840657,,,,,4.824120603015076,0.013137969229721758,
,,,,,,,,,,,4.92462311557789,0.03998096938115249,,,,,4.92462311557789,0.016021448261985347,,,,,4.92462311557789,0.013020092881480335,
,,,,,,,,,,,5.025125628140704,0.04008205645381603,,,,,5.025125628140704,0.016039497270886507,,,,,5.025125628140704,0.012892528130432778,
,,,,,,,,,,,5.125628140703518,0.039779559418608335,,,,,5.125628140703518,0.01598566335427591,,,,,5.125628140703518,0.012756002270899871,
,,,,,,,,,,,5.226130653266332,0.039082581297170474,,,,,5.226130653266332,0.01586067680629208,,,,,5.226130653266332,0.012611219353011802,
,,,,,,,,,,,5.326633165829146,0.038011920210013865,,,,,5.326633165829146,0.015666219214012376,,,,,5.326633165829146,0.01245885950002457,
,,,,,,,,,,,5.42713567839196,0.0365990384756586,,,,,5.42713567839196,0.015404886712648561,,,,,5.42713567839196,0.012299578407888097,
,,,,,,,,,,,5.527638190954774,0.03488452714103548,,,,,5.527638190954774,0.015080133440746555,,,,,5.527638190954774,0.012134007007925388,
,,,,,,,,,,,5.628140703517588,0.0329161704833266,,,,,5.628140703517588,0.014696196982579441,,,,,5.628140703517588,0.011962751275063372,
,,,,,,,,,,,5.728643216080402,0.0307467391464951,,,,,5.728643216080402,0.014258008124626223,,,,,5.728643216080402,0.011786392165521367,
,,,,,,,,,,,5.8291457286432165,0.028431653748884598,,,,,5.8291457286432165,0.013771087702068465,,,,,5.8291457286432165,0.011605485669220249,
,,,,,,,,,,,5.9296482412060305,0.026026662324314942,,,,,5.9296482412060305,0.013241433653398447,,,,,5.9296482412060305,0.011420562963431956,
,,,,,,,,,,,6.030150753768845,0.023585665302175644,,,,,6.030150753768845,0.012675401625296371,,,,,6.030150753768845,0.011232130655351544,
,,,,,,,,,,,6.130653266331659,0.02115880240877887,,,,,6.130653266331659,0.012079582570096987,,,,,6.130653266331659,0.011040671102349494,
,,,,,,,,,,,6.231155778894473,0.018790889227821128,,,,,6.231155778894473,0.011460680754155433,,,,,6.231155778894473,0.010846642799655965,
,,,,,,,,,,,6.331658291457287,0.016520260061319843,,,,,6.331658291457287,0.010825395452326678,,,,,6.331658291457287,0.010650480826147257,
,,,,,,,,,,,6.432160804020101,0.014378041235237306,,,,,6.432160804020101,0.01018030935159335,,,,,6.432160804020101,0.010452597339752817,
,,,,,,,,,,,6.532663316582915,0.012387847996116894,,,,,6.532663316582915,0.009531786339840245,,,,,6.532663316582915,0.010253382114783945,
,,,,,,,,,,,6.633165829145729,0.010565871109282718,,,,,6.633165829145729,0.008885880931463667,,,,,6.633165829145729,0.01005320311420718,
,,,,,,,,,,,6.733668341708543,0.008921298013928027,,,,,6.733668341708543,0.008248261099855419,,,,,6.733668341708543,0.009852407090550817,
,,,,,,,,,,,6.834170854271357,0.0074569989775866196,,,,,6.834170854271357,0.007624145769037762,,,,,6.834170854271357,0.009651320209745953,
,,,,,,,,,,,6.934673366834171,0.006170401412877701,,,,,6.934673366834171,0.007018257684290327,,,,,6.934673366834171,0.009450248692767556,
,,,,,,,,,,,7.035175879396985,0.0050544749657877456,,,,,7.035175879396985,0.006434791855160943,,,,,7.035175879396985,0.009249479470460053,
,,,,,,,,,,,7.135678391959799,0.004098755191743673,,,,,7.135678391959799,0.005877399262772115,,,,,7.135678391959799,0.009049280847408754,
,,,,,,,,,,,7.236180904522613,0.003290343260743344,,,,,7.236180904522613,0.005349185063395297,,,,,7.236180904522613,0.008849903171156496,
,,,,,,,,,,,7.336683417085427,0.0026148316502160227,,,,,7.336683417085427,0.004852720115481545,,,,,7.336683417085427,0.008651579503466624,
,,,,,,,,,,,7.437185929648241,0.002057119667963489,,,,,7.437185929648241,0.004390064318023709,,,,,7.437185929648241,0.008454526290701859,
,,,,,,,,,,,7.5376884422110555,0.001602096522239946,,,,,7.5376884422110555,0.003962799981156972,,,,,7.5376884422110555,0.008258944030725905,
,,,,,,,,,,,7.63819095477387,0.0012351824054045537,,,,,7.63819095477387,0.003572073258769994,,,,,7.63819095477387,0.008065017934043293,
,,,,,,,,,,,7.738693467336684,0.0009427288841546826,,,,,7.738693467336684,0.003218641557926795,,,,,7.738693467336684,0.007872918577174934,
,,,,,,,,,,,7.839195979899498,0.0007122883288052104,,,,,7.839195979899498,0.0029029247986204635,,,,,7.839195979899498,0.007682802546524364,
,,,,,,,,,,,7.939698492462312,0.0005327680112468071,,,,,7.939698492462312,0.002625058424990468,,,,,7.939698492462312,0.0074948130712243,
,,,,,,,,,,,8.040201005025127,0.00039448795846631213,,,,,8.040201005025127,0.0023849461590207885,,,,,8.040201005025127,0.007309080643666826,
,,,,,,,,,,,8.14070351758794,0.0002891629583932951,,,,,8.14070351758794,0.0021823106320107578,,,,,8.14070351758794,0.00712572362661479,
,,,,,,,,,,,8.241206030150755,0.00020982868809569317,,,,,8.241206030150755,0.002016740219138752,,,,,8.241206030150755,0.006944848845968299,
,,,,,,,,,,,8.341708542713569,0.00015073023253441256,,,,,8.341708542713569,0.0018877306293042567,,,,,8.341708542713569,0.006766552168420083,
,,,,,,,,,,,8.442211055276383,0.00010718874122465676,,,,,8.442211055276383,0.0017947200573295392,,,,,8.442211055276383,0.006590919063377957,
,,,,,,,,,,,8.542713567839197,7.545903904965953e-05,,,,,8.542713567839197,0.0017371169801290876,,,,,8.542713567839197,0.0064180251486632275,
,,,,,,,,,,,8.643216080402011,5.258800161344835e-05,,,,,8.643216080402011,0.0017143199648170322,,,,,8.643216080402011,0.006247936719611422,
,,,,,,,,,,,8.743718592964825,3.628067535351452e-05,,,,,8.743718592964825,0.001725729147824151,,,,,8.743718592964825,0.006080711261307412,
,,,,,,,,,,,8.84422110552764,2.4778633704946925e-05,,,,,8.84422110552764,0.0017707493335481085,,,,,8.84422110552764,0.005916397943781778,
,,,,,,,,,,,8.944723618090453,1.6753002236416124e-05,,,,,8.944723618090453,0.0018487849431166339,,,,,8.944723618090453,0.005755038100079958,
,,,,,,,,,,,9.045226130653267,1.1212984842573202e-05,,,,,9.045226130653267,0.001959227313282908,,,,,9.045226130653267,0.005596665687191189,
,,,,,,,,,,,9.145728643216081,7.429560464933023e-06,,,,,9.145728643216081,0.002101435097460089,,,,,9.145728643216081,0.005441307729891325,
,,,,,,,,,,,9.246231155778895,4.873245672396911e-06,,,,,9.246231155778895,0.0022747087508467297,,,,,9.246231155778895,0.005288984747612835,
,,,,,,,,,,,9.34673366834171,3.164366570987858e-06,,,,,9.34673366834171,0.002478260285034475,,,,,9.34673366834171,0.005139711164507554,
,,,,,,,,,,,9.447236180904524,2.0340825205773053e-06,,,,,9.447236180904524,0.0027111796500215173,,,,,9.447236180904524,0.004993495702913402,
,,,,,,,,,,,9.547738693467338,1.2943855188684979e-06,,,,,9.547738693467338,0.0029723992388289307,,,,,9.547738693467338,0.004850341760476156,
,,,,,,,,,,,9.648241206030152,8.1540246711372e-07,,,,,9.648241206030152,0.0032606581076983715,,,,,9.648241206030152,0.004710247771211702,
,,,,,,,,,,,9.748743718592966,5.085032049943875e-07,,,,,9.748743718592966,0.0035744675591582093,,,,,9.748743718592966,0.004573207550823726,
,,,,,,,,,,,9.84924623115578,3.139269970976939e-07,,,,,9.84924623115578,0.003912079742560404,,,,,9.84924623115578,0.00443921062661682,
,,,,,,,,,,,9.949748743718594,1.918566843781132e-07,,,,,9.949748743718594,0.004271460884210942,,,,,9.949748743718594,0.004308242552365911,
,,,,,,,,,,,10.050251256281408,1.160749490495118e-07,,,,,10.050251256281408,0.0046502706651561304,,,,,10.050251256281408,0.0041802852085202555,
,,,,,,,,,,,10.150753768844222,6.95205767513451e-08,,,,,10.150753768844222,0.005045849118579491,,,,,10.150753768844222,0.0040553170881341485,
,,,,,,,,,,,10.251256281407036,4.1219387012728325e-08,,,,,10.251256281407036,0.005455212221751563,,,,,10.251256281407036,0.003933313568927499,
,,,,,,,,,,,10.35175879396985,2.4193738894749047e-08,,,,,10.35175879396985,0.005875057112548888,,,,,10.35175879396985,0.0038142471718875938,
,,,,,,,,,,,10.452261306532664,1.4057812532716398e-08,,,,,10.452261306532664,0.006301777572724271,,,,,10.452261306532664,0.003698087806829267,
,,,,,,,,,,,10.552763819095478,8.086224666169017e-09,,,,,10.552763819095478,0.006731490096453867,,,,,10.552763819095478,0.0035848030053342245,
,,,,,,,,,,,10.653266331658292,4.604549619452584e-09,,,,,10.653266331658292,0.007160070512319652,,,,,10.653266331658292,0.0034743581414919903,
,,,,,,,,,,,10.753768844221106,2.595624166751786e-09,,,,,10.753768844221106,0.007583200760763565,,,,,10.753768844221106,0.0033667166408648517,
,,,,,,,,,,,10.85427135678392,1.4484708464638495e-09,,,,,10.85427135678392,0.007996425059652663,,,,,10.85427135678392,0.0032618401780975595,
,,,,,,,,,,,10.954773869346734,8.001861052709734e-10,,,,,10.954773869346734,0.008395214331486534,,,,,10.954773869346734,0.0031596888635895297,
,,,,,,,,,,,11.055276381909549,4.3760830046059156e-10,,,,,11.055276381909549,0.008775037431054214,,,,,11.055276381909549,0.0030602214196431316,
,,,,,,,,,,,11.155778894472363,2.369154558007035e-10,,,,,11.155778894472363,0.009131437415998393,,,,,11.155778894472363,0.002963395346496354,
,,,,,,,,,,,11.256281407035177,1.2697392211825912e-10,,,,,11.256281407035177,0.00946011085797334,,,,,11.256281407035177,0.0028691670786419837,
,,,,,,,,,,,11.35678391959799,6.736727389624654e-11,,,,,11.35678391959799,0.009756988010610994,,,,,11.35678391959799,0.0027774921318284786,
,,,,,,,,,,,11.457286432160805,3.538316762523109e-11,,,,,11.457286432160805,0.01001831154191576,,,,,11.457286432160805,0.002688325241130024,
,,,,,,,,,,,11.557788944723619,1.8397454781597868e-11,,,,,11.557788944723619,0.010240711509844971,,,,,11.557788944723619,0.0026016204904650703,
,,,,,,,,,,,11.658291457286433,9.469609630447559e-12,,,,,11.658291457286433,0.010421274314353732,,,,,11.658291457286433,0.0025173314339339095,
,,,,,,,,,,,11.758793969849247,4.8252487424145405e-12,,,,,11.758793969849247,0.010557603497233066,,,,,11.758793969849247,0.0024354112093367478,
,,,,,,,,,,,11.859296482412061,2.434000336741192e-12,,,,,11.859296482412061,0.01064787047913572,,,,,11.859296482412061,0.0023558126442242665,
,,,,,,,,,,,11.959798994974875,1.215443735477577e-12,,,,,11.959798994974875,0.010690853614149586,,,,,11.959798994974875,0.002278488354823011,
,,,,,,,,,,,12.06030150753769,6.008449052250588e-13,,,,,12.06030150753769,0.010685964295672775,,,,,12.06030150753769,0.002203390838168019,
,,,,,,,,,,,12.160804020100503,2.9403782677660264e-13,,,,,12.160804020100503,0.010633259249774958,,,,,12.160804020100503,0.0021304725577651128,
,,,,,,,,,,,12.261306532663317,1.4244831726492477e-13,,,,,12.261306532663317,0.010533438587984036,,,,,12.261306532663317,0.0020596860230951653,
,,,,,,,,,,,12.361809045226131,6.831636342623735e-14,,,,,12.361809045226131,0.010387829643218485,,,,,12.361809045226131,0.0019909838632625127,
,,,,,,,,,,,12.462311557788945,3.243436912239978e-14,,,,,12.462311557788945,0.010198357062339125,,,,,12.462311557788945,0.001924318895079541,
,,,,,,,,,,,12.56281407035176,1.5244018511481825e-14,,,,,12.56281407035176,0.009967500058582128,,,,,12.56281407035176,0.0018596441858693823,
,,,,,,,,,,,12.663316582914574,7.0926213964389164e-15,,,,,12.663316582914574,0.009698238120005497,,,,,12.663316582914574,0.0017969131112586317,
,,,,,,,,,,,12.763819095477388,3.2668364007176267e-15,,,,,12.763819095477388,0.009393986810881723,,,,,12.763819095477388,0.0017360794082220386,
,,,,,,,,,,,12.864321608040202,1.4895712864893105e-15,,,,,12.864321608040202,0.0090585255790584,,,,,12.864321608040202,0.0016770972236313517,
,,,,,,,,,,,12.964824120603016,6.723702604658482e-16,,,,,12.964824120603016,0.008695919684127942,,,,,12.964824120603016,0.0016199211585508034,
,,,,,,,,,,,13.06532663316583,3.004477788074261e-16,,,,,13.06532663316583,0.008310438482718374,,,,,13.06532663316583,0.0015645063085122284,
,,,,,,,,,,,13.165829145728644,1.3290545211621984e-16,,,,,13.165829145728644,0.007906472345948101,,,,,13.165829145728644,0.0015108082999934977,
,,,,,,,,,,,13.266331658291458,5.820092599966145e-17,,,,,13.266331658291458,0.00748845044138154,,,,,13.266331658291458,0.0014587833233147957,
,,,,,,,,,,,13.366834170854272,2.523075751067018e-17,,,,,13.366834170854272,0.007060761492490407,,,,,13.366834170854272,0.0014083881621583668,
,,,,,,,,,,,13.467336683417086,1.0827893677914079e-17,,,,,13.467336683417086,0.006627679440623514,,,,,13.467336683417086,0.0013595802199086247,
,,,,,,,,,,,13.5678391959799,4.600139198630131e-18,,,,,13.5678391959799,0.006193295688403852,,,,,13.5678391959799,0.0013123175430010373,
,,,,,,,,,,,13.668341708542714,1.9346894442297803e-18,,,,,13.668341708542714,0.0057614593118983995,,,,,13.668341708542714,0.001266558841459932,
,,,,,,,,,,,13.768844221105528,8.054987088255523e-19,,,,,13.768844221105528,0.005335726305739076,,,,,13.768844221105528,0.0012222635067973338,
,,,,,,,,,,,13.869346733668342,3.31995145114083e-19,,,,,13.869346733668342,0.004919318585079067,,,,,13.869346733668342,0.0011793916274371462,
,,,,,,,,,,,13.969849246231156,1.3546026317631637e-19,,,,,13.969849246231156,0.004515093125165205,,,,,13.969849246231156,0.0011379040018214338,
,,,,,,,,,,,14.07035175879397,5.471487293424582e-20,,,,,14.07035175879397,0.0041255212868935975,,,,,14.07035175879397,0.001097762149348232,
,,,,,,,,,,,14.170854271356784,2.1878229452127164e-20,,,,,14.170854271356784,0.003752678067091898,,,,,14.170854271356784,0.0010589283192832366,
,,,,,,,,,,,14.271356783919598,8.66028627606141e-21,,,,,14.271356783919598,0.0033982407356661823,,,,,14.271356783919598,0.0010213654977808677,
,,,,,,,,,,,14.371859296482413,3.393638841045535e-21,,,,,14.371859296482413,0.003063496086181748,,,,,14.371859296482413,0.000985037413143604,
,,,,,,,,,,,14.472361809045227,1.3164740204352793e-21,,,,,14.472361809045227,0.002749355337523823,,,,,14.472361809045227,0.0009499085394420969,
,,,,,,,,,,,14.57286432160804,5.055594842891152e-22,,,,,14.57286432160804,0.002456375585143829,,,,,14.57286432160804,0.0009159440986124387,
,,,,,,,,,,,14.673366834170855,1.9219652407587876e-22,,,,,14.673366834170855,0.002184786611777807,,,,,14.673366834170855,0.0008831100611410311,
,,,,,,,,,,,14.773869346733669,7.233226984408895e-23,,,,,14.773869346733669,0.001934521827951112,,,,,14.773869346733669,0.0008513731454418217,
,,,,,,,,,,,14.874371859296483,2.6948336171025027e-23,,,,,14.874371859296483,0.0017052521186512095,,,,,14.874371859296483,0.0008207008160251893,
,,,,,,,,,,,14.974874371859297,9.93905552422379e-24,,,,,14.974874371859297,0.0014964214192727194,,,,,14.974874371859297,0.0007910612805525127,
,,,,,,,,,,,15.075376884422111,3.6288713754713696e-24,,,,,15.075376884422111,0.001307282925145941,,,,,15.075376884422111,0.0007624234858654123,
,,,,,,,,,,,15.175879396984925,1.3116299686690954e-24,,,,,15.175879396984925,0.001136934947712146,,,,,15.175879396984925,0.0007347571130738069,
,,,,,,,,,,,15.27638190954774,4.69314945753384e-25,,,,,15.27638190954774,0.0009843555594024039,,,,,15.27638190954774,0.0007080325717823012,
,,,,,,,,,,,15.376884422110553,1.6623816511433002e-25,,,,,15.376884422110553,0.0008484353112234199,,,,,15.376884422110553,0.0006822209935299741,
,,,,,,,,,,,15.477386934673367,5.829219192885903e-26,,,,,15.477386934673367,0.0007280074550137143,,,,,15.477386934673367,0.0006572942245143841,
,,,,,,,,,,,15.577889447236181,2.02350058142655e-26,,,,,15.577889447236181,0.0006218752499899892,,,,,15.577889447236181,0.0006332248176665512,
,,,,,,,,,,,15.678391959798995,6.953597983527565e-27,,,,,15.678391959798995,0.0005288360750729512,,,,,15.678391959798995,0.000609986024139783,
,,,,,,,,,,,15.77889447236181,2.3655336031007436e-27,,,,,15.77889447236181,0.0004477022000538005,,,,,15.77889447236181,0.0005875517842715046,
,,,,,,,,,,,15.879396984924623,7.966397314805062e-28,,,,,15.879396984924623,0.00037731818647375877,,,,,15.879396984924623,0.0005658967180737119,
,,,,,,,,,,,15.979899497487438,2.655877876096602e-28,,,,,15.979899497487438,0.00031657499073430413,,,,,15.979899497487438,0.0005449961153042884,
,,,,,,,,,,,16.080402010050253,8.765315195875172e-29,,,,,16.080402010050253,0.00026442092604596796,,,,,16.080402010050253,0.0005248259251682023,
,,,,,,,,,,,16.180904522613066,2.863784090134009e-29,,,,,16.180904522613066,0.00021986970589860585,,,,,16.180904522613066,0.0005053627456945434,
,,,,,,,,,,,16.28140703517588,9.262459118584215e-30,,,,,16.28140703517588,0.0001820058401455563,,,,,16.28140703517588,0.0004865838128324184,
,,,,,,,,,,,16.381909547738694,2.965689189730525e-30,,,,,16.381909547738694,0.00014998768655654672,,,,,16.381909547738694,0.0004684669893059768,
,,,,,,,,,,,16.48241206030151,9.40022528367841e-31,,,,,16.48241206030151,0.00012304847734459585,,,,,16.48241206030151,0.0004509907532661561,
,,,,,,,,,,,16.582914572864322,2.9496072192792614e-31,,,,,16.582914572864322,0.00010049564361018307,,,,,16.582914572864322,0.0004341341867742698,
,,,,,,,,,,,16.683417085427138,9.162276862602538e-32,,,,,16.683417085427138,8.170875298930914e-05,,,,,16.683417085427138,0.0004178769641501306,
,,,,,,,,,,,16.78391959798995,2.8174481492716657e-32,,,,,16.78391959798995,6.613635924604274e-05,,,,,16.78391959798995,0.0004021993402151871,
,,,,,,,,,,,16.884422110552766,8.576730255004963e-33,,,,,16.884422110552766,5.329203929295201e-05,,,,,16.884422110552766,0.0003870821384589593,
,,,,,,,,,,,16.984924623115578,2.5846448034327234e-33,,,,,16.984924623115578,4.2749865214550755e-05,,,,,16.984924623115578,0.0003725067391550662,
