visual parameter label,visual parameter value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,gw_param_keys 0,gw_param_values 0,label 0,x,y0,y1,y2,y3,y4,y5,bgra
,,,,,,,,,,,1.0099493620476228,8.463065923956178,9.248464087353625,10.033862250751074,10.819260414148523,11.60465857754597,12.390056740943418,
,,,,,,,,,,,0.8413548019227011,8.719522467106364,9.504920630503811,10.29031879390126,11.07571695729871,11.861115120696157,12.646513284093604,
,,,,,,,,,,,0.5955632087408507,8.975979010256552,9.761377173654001,10.546775337051448,11.332173500448896,12.117571663846345,12.902969827243794,
,,,,,,,,,,,0.2520813825360478,9.232435553406738,10.017833716804187,10.803231880201634,11.588630043599082,12.374028206996531,13.15942637039398,
,,,,,,,,,,,-0.044535797179435524,9.488892096556926,10.274290259954373,11.059688423351822,11.845086586749272,12.630484750146719,13.415882913544166,
,,,,,,,,,,,-0.1782616127211877,9.745348639707112,10.53074680310456,11.316144966502009,12.101543129899458,12.886941293296905,13.672339456694353,
,,,,,,,,,,,-0.4575044024626277,10.0018051828573,10.78720334625475,11.572601509652197,12.357999673049644,13.143397836447093,13.928795999844542,
,,,,,,,,,,,-0.7158703501063585,10.258261726007486,11.043659889404935,11.829058052802383,12.61445621619983,13.39985437959728,14.185252542994728,
,,,,,,,,,,,-0.7875639243507455,10.514718269157674,11.300116432555122,12.08551459595257,12.87091275935002,13.656310922747467,14.441709086144915,
,,,,,,,,,,,-0.9680502079587798,10.771174812307862,11.556572975705311,12.341971139102759,13.127369302500206,13.912767465897655,14.698165629295104,
,,,,,,,,,,,-0.8176221357849315,11.027631355458048,11.813029518855497,12.598427682252945,13.383825845650392,14.169224009047841,14.95462217244529,
,,,,,,,,,,,-0.9069118567166574,11.284087898608236,12.069486062005684,12.854884225403133,13.640282388800582,14.42568055219803,15.211078715595477,
,,,,,,,,,,,-0.7226383061345507,11.540544441758422,12.32594260515587,13.111340768553319,13.896738931950768,14.682137095348216,15.467535258745663,
,,,,,,,,,,,-0.6333403353856049,11.79700098490861,12.58239914830606,13.367797311703507,14.153195475100954,14.938593638498403,15.723991801895853,
,,,,,,,,,,,-0.38670394776837747,12.053457528058797,12.838855691456246,13.624253854853693,14.40965201825114,15.19505018164859,15.980448345046039,
,,,,,,,,,,,-0.14431252804085265,12.309914071208985,13.095312234606432,13.880710398003881,14.66610856140133,15.451506724798778,16.236904888196225,
,,,,,,,,,,,0.03697089110510492,12.566370614359172,13.351768777756622,14.137166941154069,14.922565104551516,15.707963267948966,16.493361431346415,
